City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,waitangi,-43.9535,-176.5597,14.9,95,100,2.68,NZ,1734386747
1,gagnoa,6.1293,-5.9437,23.72,79,26,1.12,CI,1734386748
2,petra,30.3222,35.4793,5.46,30,100,1.91,JO,1734386749
3,iskateley,67.6803,53.1512,-23.35,94,10,2.88,RU,1734386750
4,udachny,66.4167,112.4,-10.33,91,100,5.4,RU,1734386751
5,constantia,44.1833,28.65,5.39,72,88,10.06,RO,1734386752
6,dwarka,22.2394,68.9678,21.87,36,2,6.08,IN,1734386753
7,forlimpopoli,44.1911,12.1287,5.14,80,0,0.51,IT,1734386754
8,kapuskasing,49.4169,-82.4331,2.05,100,100,4.63,CA,1734386756
9,xunchang,28.4543,104.715,7.18,80,100,0.53,CN,1734386757
10,itoman,26.1247,127.6694,15.61,69,0,2.57,JP,1734386758
11,napili-honokowai,20.9708,-156.6705,27.64,67,3,1.58,US,1734386759
12,port-aux-francais,-49.35,70.2167,7.05,91,95,14.13,TF,1734386760
13,remire-montjoly,4.9167,-52.2667,28.02,78,40,2.06,GF,1734386761
14,albany,42.6001,-73.9662,3.65,79,100,1.34,US,1734386754
15,chernyshevskiy,63.0128,112.4714,-9.66,88,100,4.79,RU,1734386763
16,kralendijk,12.15,-68.2667,28.05,80,61,7.86,BQ,1734386765
17,bamboo flat,11.7,92.7167,28.05,83,75,5.81,IN,1734386766
18,invercargill,-46.4,168.35,13.9,62,1,3.58,NZ,1734386767
19,blackmans bay,-43.0167,147.3167,17.07,64,99,2.24,AU,1734386768
20,ishikawa,26.4233,127.8214,15.58,72,20,1.54,JP,1734386769
21,cartagena del chaira,1.3349,-74.8429,28.39,61,92,1.88,CO,1734386770
22,magadan,59.5667,150.8,-13.61,74,100,5.17,RU,1734386680
23,vila franca do campo,37.7167,-25.4333,18.27,99,34,4.54,PT,1734386774
24,yellowknife,62.456,-114.3525,-22.71,70,100,5.66,CA,1734386775
25,puerto ayora,-0.7393,-90.3518,23.61,79,98,4.05,EC,1734386776
26,inhambane,-23.865,35.3833,26.34,90,99,3.23,MZ,1734386777
27,kon tum,14.35,108.0,14.51,97,86,0.97,VN,1734386778
28,tazovsky,67.4667,78.7,-22.8,92,72,6.8,RU,1734386779
29,isafjordur,66.0755,-23.124,-5.24,87,100,2.99,IS,1734386780
30,grytviken,-54.2811,-36.5092,3.23,77,21,5.34,GS,1734386781
31,st. john's,47.5649,-52.7093,2.31,72,75,5.66,CA,1734386782
32,aykhal,66.0,111.5,-11.89,92,100,7.29,RU,1734386784
33,avarua,-21.2078,-159.775,27.03,89,7,4.12,CK,1734386785
34,adamstown,-25.066,-130.1015,22.21,71,8,6.69,PN,1734386786
35,tsiombe,-25.3,45.4833,25.59,61,15,2.51,MG,1734386787
36,gizo,-8.103,156.8419,28.89,74,92,1.95,SB,1734386788
37,manismata,-2.4667,111.0333,23.98,97,100,0.99,ID,1734386789
38,ploermel,47.9317,-2.3978,7.58,92,66,2.24,FR,1734386790
39,kapa'a,22.0752,-159.319,26.38,76,0,3.09,US,1734386792
40,dudinka,69.4058,86.1778,-15.48,94,100,10.18,RU,1734386794
41,erenhot,43.6475,111.9767,-8.74,66,18,1.95,CN,1734386795
42,bilibino,68.0546,166.4372,-24.21,100,97,1.15,RU,1734386796
43,port augusta,-32.5,137.7667,20.14,55,0,10.51,AU,1734386797
44,puerto natales,-51.7236,-72.4875,20.25,45,0,7.2,CL,1734386798
45,ribeira grande,38.5167,-28.7,17.22,67,40,6.69,PT,1734386799
46,ca mau,9.1769,105.15,21.32,88,44,1.87,VN,1734386800
47,sinabang,2.4803,96.3801,26.14,84,100,0.88,ID,1734386801
48,ushuaia,-54.8,-68.3,10.92,86,100,0.32,AR,1734386803
49,lambarene,-0.7001,10.2406,24.41,93,100,1.65,GA,1734386804
50,gaalkacyo,6.7697,47.4308,23.09,58,2,7.83,SO,1734386805
51,kudahuvadhoo,2.6708,72.8944,27.62,79,49,7.3,MV,1734386806
52,stanley,54.868,-1.6985,9.18,82,40,7.2,GB,1734386807
53,iqaluit,63.7506,-68.5145,-19.06,64,100,2.68,CA,1734386810
54,izobil'nyy,45.3709,41.7084,4.28,72,100,15.25,RU,1734386811
55,tiksi,71.6872,128.8694,-25.71,98,60,3.14,RU,1734386812
56,sisimiut,66.9395,-53.6735,-8.17,74,100,6.77,GL,1734386814
57,bucerias,20.75,-105.3333,26.1,78,100,3.6,MX,1734386815
58,seaford,50.7714,0.1027,10.25,92,99,6.02,GB,1734386816
59,aasiaat,68.7098,-52.8699,-16.86,90,100,5.08,GL,1734386818
60,ierapetra,35.01,25.7353,13.41,62,0,6.71,GR,1734386819
61,makurdi,7.7411,8.5121,26.86,22,100,2.47,NG,1734386820
62,ghanzi,-21.5667,21.7833,27.99,40,30,4.83,BW,1734386821
63,chonchi,-42.6128,-73.8092,22.29,59,14,0.75,CL,1734386822
64,at taj,24.2049,23.2857,11.22,35,94,4.97,LY,1734386823
65,utrik,11.2278,169.8474,27.54,85,42,11.05,MH,1734386824
66,novodvinsk,64.4165,40.8122,-23.14,98,100,1.61,RU,1734386825
67,bulayevo,54.9056,70.4439,-4.25,85,100,8.95,KZ,1734386826
68,sur,22.5667,59.5289,21.8,55,0,6.63,OM,1734386828
69,sarpol-e zahab,34.4611,45.8626,6.95,28,100,0.33,IR,1734386829
70,port lincoln,-34.7333,135.8667,18.01,59,1,6.98,AU,1734386830
71,puerto baquerizo moreno,-0.9,-89.6,24.55,83,75,5.14,EC,1734386831
